0.00.078.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.625 W srv  llama_server: -----------------
0.00.078.626 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.626 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.626 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.627 W srv  llama_server: -----------------
0.00.080.220 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.06.622.433 I cmn          init: llama threadpool init, n_threads = 8
0.06.786.463 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.07.021.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.07.070.789 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.070.797 I srv  llama_server: model loaded
0.07.070.799 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.242.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.242.623 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.225.861 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.08 t/s, tg_3s =  15.23 t/s
0.24.478.875 I slot print_timing: id  0 | task 0 | prompt eval time =    1416.48 ms /    99 tokens (   14.31 ms per token,    69.89 tokens per second)
0.24.478.877 I slot print_timing: id  0 | task 0 |        eval time =    6819.70 ms /   102 tokens (   67.52 ms per token,    14.81 tokens per second)
0.24.478.878 I slot print_timing: id  0 | task 0 |       total time =    8236.18 ms /   201 tokens
0.24.478.878 I slot print_timing: id  0 | task 0 |    graphs reused =         27
0.24.478.881 I slot print_timing: id  0 | task 0 | draft acceptance = 0.93827 (   76 accepted /    81 generated), mean len =  3.81
0.24.478.905 I slot      release: id  0 | task 0 | stop processing: n_tokens = 202, truncated = 0
0.24.486.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.440 (> 0.100 thold), f_keep = 0.198
0.24.538.984 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.32.922.059 I slot print_timing: id  0 | task 31 | n_gen =    101, tg =  13.67 t/s, tg_3s =  13.80 t/s
0.35.947.439 I slot print_timing: id  0 | task 31 | n_gen =    149, tg =  14.31 t/s, tg_3s =  15.87 t/s
0.36.198.828 I slot print_timing: id  0 | task 31 | prompt eval time =    1066.64 ms /    77 tokens (   13.85 ms per token,    72.19 tokens per second)
0.36.198.831 I slot print_timing: id  0 | task 31 |        eval time =   10593.12 ms /   153 tokens (   69.69 ms per token,    14.35 tokens per second)
0.36.198.831 I slot print_timing: id  0 | task 31 |       total time =   11659.76 ms /   230 tokens
0.36.198.831 I slot print_timing: id  0 | task 31 |    graphs reused =         68
0.36.198.834 I slot print_timing: id  0 | task 31 | draft acceptance = 0.87302 (  110 accepted /   126 generated), mean len =  3.62
0.36.198.862 I slot      release: id  0 | task 31 | stop processing: n_tokens = 243, truncated = 0
0.36.202.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.165
0.36.269.699 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.45.097.568 I slot print_timing: id  0 | task 76 | n_gen =    100, tg =  13.08 t/s, tg_3s =  13.22 t/s
0.48.128.603 I slot print_timing: id  0 | task 76 | n_gen =    143, tg =  13.40 t/s, tg_3s =  14.19 t/s
0.51.157.221 I slot print_timing: id  0 | task 76 | n_gen =    188, tg =  13.72 t/s, tg_3s =  14.86 t/s
0.54.184.829 I slot print_timing: id  0 | task 76 | n_gen =    231, tg =  13.81 t/s, tg_3s =  14.20 t/s
0.57.213.401 I slot print_timing: id  0 | task 76 | n_gen =    279, tg =  14.12 t/s, tg_3s =  15.85 t/s
1.00.244.494 I slot print_timing: id  0 | task 76 | n_gen =    317, tg =  13.91 t/s, tg_3s =  12.54 t/s
1.03.274.254 I slot print_timing: id  0 | task 76 | n_gen =    353, tg =  13.67 t/s, tg_3s =  11.88 t/s
1.06.310.841 I slot print_timing: id  0 | task 76 | n_gen =    399, tg =  13.83 t/s, tg_3s =  15.15 t/s
1.06.814.492 I slot print_timing: id  0 | task 76 | prompt eval time =    1260.83 ms /   108 tokens (   11.67 ms per token,    85.66 tokens per second)
1.06.814.496 I slot print_timing: id  0 | task 76 |        eval time =   29283.88 ms /   407 tokens (   72.13 ms per token,    13.86 tokens per second)
1.06.814.497 I slot print_timing: id  0 | task 76 |       total time =   30544.71 ms /   515 tokens
1.06.814.497 I slot print_timing: id  0 | task 76 |    graphs reused =        181
1.06.814.500 I slot print_timing: id  0 | task 76 | draft acceptance = 0.83333 (  290 accepted /   348 generated), mean len =  3.50
1.06.814.523 I slot      release: id  0 | task 76 | stop processing: n_tokens = 528, truncated = 0
1.06.819.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32601923324
1.06.890.755 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
1.17.372.524 I slot print_timing: id  0 | task 195 | n_gen =    102, tg =  14.79 t/s, tg_3s =  14.94 t/s
1.20.409.441 I slot print_timing: id  0 | task 195 | n_gen =    147, tg =  14.80 t/s, tg_3s =  14.82 t/s
1.23.442.697 I slot print_timing: id  0 | task 195 | n_gen =    176, tg =  13.57 t/s, tg_3s =   9.56 t/s
1.26.477.944 I slot print_timing: id  0 | task 195 | n_gen =    219, tg =  13.68 t/s, tg_3s =  14.17 t/s
1.29.510.086 I slot print_timing: id  0 | task 195 | n_gen =    259, tg =  13.60 t/s, tg_3s =  13.19 t/s
1.32.547.446 I slot print_timing: id  0 | task 195 | n_gen =    297, tg =  13.45 t/s, tg_3s =  12.51 t/s
1.35.587.717 I slot print_timing: id  0 | task 195 | n_gen =    338, tg =  13.46 t/s, tg_3s =  13.49 t/s
1.38.622.700 I slot print_timing: id  0 | task 195 | n_gen =    381, tg =  13.53 t/s, tg_3s =  14.17 t/s
1.41.658.572 I slot print_timing: id  0 | task 195 | n_gen =    415, tg =  13.31 t/s, tg_3s =  11.20 t/s
1.44.695.463 I slot print_timing: id  0 | task 195 | n_gen =    451, tg =  13.18 t/s, tg_3s =  11.85 t/s
1.47.729.351 I slot print_timing: id  0 | task 195 | n_gen =    495, tg =  13.28 t/s, tg_3s =  14.50 t/s
1.50.764.052 I slot print_timing: id  0 | task 195 | n_gen =    537, tg =  13.33 t/s, tg_3s =  13.84 t/s
1.53.807.721 I slot print_timing: id  0 | task 195 | n_gen =    585, tg =  13.50 t/s, tg_3s =  15.77 t/s
1.56.846.448 I slot print_timing: id  0 | task 195 | n_gen =    625, tg =  13.48 t/s, tg_3s =  13.16 t/s
1.59.885.111 I slot print_timing: id  0 | task 195 | n_gen =    661, tg =  13.38 t/s, tg_3s =  11.85 t/s
2.02.928.281 I slot print_timing: id  0 | task 195 | n_gen =    704, tg =  13.42 t/s, tg_3s =  14.13 t/s
2.05.972.027 I slot print_timing: id  0 | task 195 | n_gen =    752, tg =  13.55 t/s, tg_3s =  15.77 t/s
2.09.013.894 I slot print_timing: id  0 | task 195 | n_gen =    794, tg =  13.56 t/s, tg_3s =  13.81 t/s
