0.00.077.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.709 W srv  llama_server: -----------------
0.00.077.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.711 W srv  llama_server: -----------------
0.00.079.311 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.828.834 I cmn          init: llama threadpool init, n_threads = 8
0.10.000.666 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.10.241.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.10.281.569 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.281.579 I srv  llama_server: model loaded
0.10.281.582 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.977.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.977.986 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.473.208 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1889, progress = 0.79, t =  11.50 s / 164.28 tokens per second
0.34.988.429 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2337, progress = 0.97, t =  14.54 s / 160.68 tokens per second
0.35.582.045 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2401, progress = 1.00, t =  18.07 s / 132.87 tokens per second
0.40.707.398 I slot print_timing: id  0 | task 0 | prompt eval time =   18810.00 ms /  2405 tokens (    7.82 ms per token,   127.86 tokens per second)
0.40.707.400 I slot print_timing: id  0 | task 0 |        eval time =    4919.33 ms /    99 tokens (   50.20 ms per token,    19.92 tokens per second)
0.40.707.401 I slot print_timing: id  0 | task 0 |       total time =   23729.33 ms /  2504 tokens
0.40.707.401 I slot print_timing: id  0 | task 0 |    graphs reused =         25
0.40.707.404 I slot print_timing: id  0 | task 0 | draft acceptance = 0.98667 (   74 accepted /    75 generated), mean len =  3.96
0.40.707.700 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2504, truncated = 0
