0.00.122.308 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.518 W srv  llama_server: -----------------
0.00.122.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.520 W srv  llama_server: -----------------
0.00.124.112 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.06.748.343 I cmn          init: llama threadpool init, n_threads = 8
0.06.914.430 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.07.232.355 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 114688, kv_unified = 'false'
0.07.308.287 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.308.297 I srv  llama_server: model loaded
0.07.308.301 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.159.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.159.516 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.701.251 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  14.16 t/s, tg_3s =  14.30 t/s
0.26.425.807 I slot print_timing: id  0 | task 0 | prompt eval time =    1406.99 ms /    99 tokens (   14.21 ms per token,    70.36 tokens per second)
0.26.425.809 I slot print_timing: id  0 | task 0 |        eval time =    8859.14 ms /   127 tokens (   70.31 ms per token,    14.22 tokens per second)
0.26.425.810 I slot print_timing: id  0 | task 0 |       total time =   10266.13 ms /   226 tokens
0.26.425.810 I slot print_timing: id  0 | task 0 |    graphs reused =         36
0.26.425.813 I slot print_timing: id  0 | task 0 | draft acceptance = 0.83333 (   90 accepted /   108 generated), mean len =  3.50
0.26.425.850 I slot      release: id  0 | task 0 | stop processing: n_tokens = 225, truncated = 0
0.26.433.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.440 (> 0.100 thold), f_keep = 0.178
0.26.486.417 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.35.436.970 I slot print_timing: id  0 | task 40 | n_gen =    102, tg =  12.80 t/s, tg_3s =  12.93 t/s
0.38.640.847 I slot print_timing: id  0 | task 40 | n_gen =    154, tg =  13.79 t/s, tg_3s =  16.23 t/s
0.39.132.690 I slot print_timing: id  0 | task 40 | prompt eval time =    1062.25 ms /    77 tokens (   13.80 ms per token,    72.49 tokens per second)
0.39.132.693 I slot print_timing: id  0 | task 40 |        eval time =   11583.85 ms /   159 tokens (   73.32 ms per token,    13.64 tokens per second)
0.39.132.693 I slot print_timing: id  0 | task 40 |       total time =   12646.11 ms /   236 tokens
0.39.132.694 I slot print_timing: id  0 | task 40 |    graphs reused =         82
0.39.132.697 I slot print_timing: id  0 | task 40 | draft acceptance = 0.80851 (  114 accepted /   141 generated), mean len =  3.43
0.39.132.721 I slot      release: id  0 | task 40 | stop processing: n_tokens = 252, truncated = 0
0.39.135.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.159
0.39.200.230 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.47.860.152 I slot print_timing: id  0 | task 90 | n_gen =    102, tg =  13.65 t/s, tg_3s =  13.79 t/s
0.51.069.111 I slot print_timing: id  0 | task 90 | n_gen =    151, tg =  14.14 t/s, tg_3s =  15.27 t/s
0.54.272.872 I slot print_timing: id  0 | task 90 | n_gen =    193, tg =  13.90 t/s, tg_3s =  13.11 t/s
0.57.480.575 I slot print_timing: id  0 | task 90 | n_gen =    245, tg =  14.34 t/s, tg_3s =  16.21 t/s
1.00.686.395 I slot print_timing: id  0 | task 90 | n_gen =    294, tg =  14.49 t/s, tg_3s =  15.28 t/s
1.02.414.006 I slot print_timing: id  0 | task 90 | prompt eval time =    1262.30 ms /   108 tokens (   11.69 ms per token,    85.56 tokens per second)
1.02.414.009 I slot print_timing: id  0 | task 90 |        eval time =   21951.31 ms /   318 tokens (   69.25 ms per token,    14.44 tokens per second)
1.02.414.009 I slot print_timing: id  0 | task 90 |       total time =   23213.61 ms /   426 tokens
1.02.414.009 I slot print_timing: id  0 | task 90 |    graphs reused =        169
1.02.414.012 I slot print_timing: id  0 | task 90 | draft acceptance = 0.85393 (  228 accepted /   267 generated), mean len =  3.56
1.02.414.035 I slot      release: id  0 | task 90 | stop processing: n_tokens = 439, truncated = 0
1.02.420.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33221147262
1.02.478.901 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.13.793.522 I slot print_timing: id  0 | task 182 | n_gen =    102, tg =  13.19 t/s, tg_3s =  13.32 t/s
1.17.004.571 I slot print_timing: id  0 | task 182 | n_gen =    138, tg =  12.60 t/s, tg_3s =  11.21 t/s
1.20.215.492 I slot print_timing: id  0 | task 182 | n_gen =    180, tg =  12.71 t/s, tg_3s =  13.08 t/s
1.23.426.407 I slot print_timing: id  0 | task 182 | n_gen =    221, tg =  12.72 t/s, tg_3s =  12.77 t/s
1.26.635.513 I slot print_timing: id  0 | task 182 | n_gen =    263, tg =  12.78 t/s, tg_3s =  13.09 t/s
1.29.845.046 I slot print_timing: id  0 | task 182 | n_gen =    296, tg =  12.44 t/s, tg_3s =  10.28 t/s
1.33.063.226 I slot print_timing: id  0 | task 182 | n_gen =    328, tg =  12.14 t/s, tg_3s =   9.94 t/s
1.36.278.775 I slot print_timing: id  0 | task 182 | n_gen =    364, tg =  12.04 t/s, tg_3s =  11.20 t/s
1.39.494.543 I slot print_timing: id  0 | task 182 | n_gen =    403, tg =  12.05 t/s, tg_3s =  12.13 t/s
1.42.707.606 I slot print_timing: id  0 | task 182 | n_gen =    448, tg =  12.22 t/s, tg_3s =  14.01 t/s
1.45.923.653 I slot print_timing: id  0 | task 182 | n_gen =    484, tg =  12.14 t/s, tg_3s =  11.19 t/s
1.49.137.664 I slot print_timing: id  0 | task 182 | n_gen =    516, tg =  11.98 t/s, tg_3s =   9.96 t/s
1.52.353.660 I slot print_timing: id  0 | task 182 | n_gen =    556, tg =  12.01 t/s, tg_3s =  12.44 t/s
1.55.564.798 I slot print_timing: id  0 | task 182 | n_gen =    603, tg =  12.18 t/s, tg_3s =  14.64 t/s
1.58.769.340 I slot print_timing: id  0 | task 182 | n_gen =    645, tg =  12.24 t/s, tg_3s =  13.11 t/s
2.01.988.619 I slot print_timing: id  0 | task 182 | n_gen =    697, tg =  12.46 t/s, tg_3s =  16.15 t/s
2.05.207.649 I slot print_timing: id  0 | task 182 | n_gen =    747, tg =  12.63 t/s, tg_3s =  15.53 t/s
2.08.427.812 I slot print_timing: id  0 | task 182 | n_gen =    795, tg =  12.75 t/s, tg_3s =  14.91 t/s
2.11.654.050 I slot print_timing: id  0 | task 182 | n_gen =    845, tg =  12.88 t/s, tg_3s =  15.50 t/s
2.14.875.854 I slot print_timing: id  0 | task 182 | n_gen =    889, tg =  12.92 t/s, tg_3s =  13.66 t/s
2.18.099.428 I slot print_timing: id  0 | task 182 | n_gen =    938, tg =  13.02 t/s, tg_3s =  15.20 t/s
2.21.320.973 I slot print_timing: id  0 | task 182 | n_gen =    987, tg =  13.11 t/s, tg_3s =  15.21 t/s
2.24.543.502 I slot print_timing: id  0 | task 182 | n_gen =   1029, tg =  13.11 t/s, tg_3s =  13.03 t/s
2.27.768.180 I slot print_timing: id  0 | task 182 | n_gen =   1063, tg =  13.01 t/s, tg_3s =  10.54 t/s
2.30.997.847 I slot print_timing: id  0 | task 182 | n_gen =   1105, tg =  13.01 t/s, tg_3s =  13.00 t/s
2.34.223.141 I slot print_timing: id  0 | task 182 | n_gen =   1139, tg =  12.92 t/s, tg_3s =  10.54 t/s
2.37.450.490 I slot print_timing: id  0 | task 182 | n_gen =   1191, tg =  13.03 t/s, tg_3s =  16.11 t/s
2.40.678.990 I slot print_timing: id  0 | task 182 | n_gen =   1243, tg =  13.14 t/s, tg_3s =  16.11 t/s
2.43.908.313 I slot print_timing: id  0 | task 182 | n_gen =   1295, tg =  13.23 t/s, tg_3s =  16.10 t/s
2.47.142.301 I slot print_timing: id  0 | task 182 | n_gen =   1347, tg =  13.33 t/s, tg_3s =  16.08 t/s
2.50.373.397 I slot print_timing: id  0 | task 182 | n_gen =   1399, tg =  13.41 t/s, tg_3s =  16.09 t/s
2.53.604.362 I slot print_timing: id  0 | task 182 | n_gen =   1449, tg =  13.47 t/s, tg_3s =  15.48 t/s
2.56.834.152 I slot print_timing: id  0 | task 182 | n_gen =   1501, tg =  13.55 t/s, tg_3s =  16.10 t/s
3.00.065.614 I slot print_timing: id  0 | task 182 | n_gen =   1551, tg =  13.60 t/s, tg_3s =  15.47 t/s
3.03.298.099 I slot print_timing: id  0 | task 182 | n_gen =   1594, tg =  13.60 t/s, tg_3s =  13.30 t/s
3.06.539.431 I slot print_timing: id  0 | task 182 | n_gen =   1641, tg =  13.62 t/s, tg_3s =  14.50 t/s
3.09.778.351 I slot print_timing: id  0 | task 182 | n_gen =   1688, tg =  13.64 t/s, tg_3s =  14.51 t/s
3.13.017.946 I slot print_timing: id  0 | task 182 | n_gen =   1739, tg =  13.70 t/s, tg_3s =  15.74 t/s
3.16.259.323 I slot print_timing: id  0 | task 182 | n_gen =   1791, tg =  13.76 t/s, tg_3s =  16.04 t/s
3.19.501.888 I slot print_timing: id  0 | task 182 | n_gen =   1836, tg =  13.76 t/s, tg_3s =  13.88 t/s
3.22.747.994 I slot print_timing: id  0 | task 182 | n_gen =   1868, tg =  13.67 t/s, tg_3s =   9.86 t/s
3.25.990.868 I slot print_timing: id  0 | task 182 | n_gen =   1914, tg =  13.68 t/s, tg_3s =  14.18 t/s
3.29.235.582 I slot print_timing: id  0 | task 182 | n_gen =   1953, tg =  13.64 t/s, tg_3s =  12.02 t/s
3.32.479.275 I slot print_timing: id  0 | task 182 | n_gen =   1990, tg =  13.59 t/s, tg_3s =  11.41 t/s
3.33.228.076 I slot print_timing: id  0 | task 182 | prompt eval time =    3656.14 ms /   439 tokens (    8.33 ms per token,   120.07 tokens per second)
3.33.228.080 I slot print_timing: id  0 | task 182 |        eval time =  147092.87 ms /  1994 tokens (   73.80 ms per token,    13.55 tokens per second)
3.33.228.080 I slot print_timing: id  0 | task 182 |       total time =  150749.01 ms /  2433 tokens
3.33.228.080 I slot print_timing: id  0 | task 182 |    graphs reused =        753
3.33.228.083 I slot print_timing: id  0 | task 182 | draft acceptance = 0.78865 ( 1403 accepted /  1779 generated), mean len =  3.37
3.33.228.122 I slot      release: id  0 | task 182 | stop processing: n_tokens = 2449, truncated = 0
4.47.188.733 I srv    operator(): operator(): cleaning up before exit...
