0.00.082.515 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.702 W srv  llama_server: -----------------
0.00.082.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.704 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.704 W srv  llama_server: -----------------
0.00.084.308 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.540.673 I cmn          init: llama threadpool init, n_threads = 8
0.02.716.646 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.02.957.775 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.02.993.742 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.993.750 I srv  llama_server: model loaded
0.02.993.752 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.603.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.604.047 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.111.812 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1902, progress = 0.79, t =  11.49 s / 165.47 tokens per second
0.36.568.659 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2333, progress = 0.96, t =  14.56 s / 160.27 tokens per second
0.37.405.092 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2414, progress = 1.00, t =  18.02 s / 133.93 tokens per second
0.39.971.697 I slot print_timing: id  0 | task 0 | prompt eval time =   19001.84 ms /  2418 tokens (    7.86 ms per token,   127.25 tokens per second)
0.39.971.699 I slot print_timing: id  0 | task 0 |        eval time =    2365.72 ms /    48 tokens (   50.33 ms per token,    19.87 tokens per second)
0.39.971.700 I slot print_timing: id  0 | task 0 |       total time =   21367.56 ms /  2466 tokens
0.39.971.700 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.39.971.703 I slot print_timing: id  0 | task 0 | draft acceptance = 0.97222 (   35 accepted /    36 generated), mean len =  3.92
0.39.971.899 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2465, truncated = 0
0.39.996.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.39.996.379 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.47.307.129 I slot print_timing: id  0 | task 17 | n_gen =    102, tg =  16.00 t/s, tg_3s =  16.16 t/s
0.48.320.510 I slot print_timing: id  0 | task 17 | prompt eval time =    1000.11 ms /    87 tokens (   11.50 ms per token,    86.99 tokens per second)
0.48.320.513 I slot print_timing: id  0 | task 17 |        eval time =    7323.93 ms /   120 tokens (   61.55 ms per token,    16.25 tokens per second)
0.48.320.513 I slot print_timing: id  0 | task 17 |       total time =    8324.04 ms /   207 tokens
0.48.320.514 I slot print_timing: id  0 | task 17 |    graphs reused =         47
0.48.320.517 I slot print_timing: id  0 | task 17 | draft acceptance = 0.75676 (   84 accepted /   111 generated), mean len =  3.27
0.48.320.628 I slot      release: id  0 | task 17 | stop processing: n_tokens = 2673, truncated = 0
0.48.337.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 1.000
0.48.337.570 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
1.01.072.668 I slot print_timing: id  0 | task 57 | n_gen =    102, tg =  13.79 t/s, tg_3s =  13.92 t/s
1.04.242.983 I slot print_timing: id  0 | task 57 | n_gen =    162, tg =  15.34 t/s, tg_3s =  18.93 t/s
1.07.410.406 I slot print_timing: id  0 | task 57 | n_gen =    224, tg =  16.32 t/s, tg_3s =  19.57 t/s
1.10.585.368 I slot print_timing: id  0 | task 57 | n_gen =    276, tg =  16.33 t/s, tg_3s =  16.38 t/s
1.11.772.294 I slot print_timing: id  0 | task 57 | prompt eval time =    5409.61 ms /   648 tokens (    8.35 ms per token,   119.79 tokens per second)
1.11.772.296 I slot print_timing: id  0 | task 57 |        eval time =   18025.03 ms /   296 tokens (   61.10 ms per token,    16.37 tokens per second)
1.11.772.297 I slot print_timing: id  0 | task 57 |       total time =   23434.64 ms /   944 tokens
1.11.772.297 I slot print_timing: id  0 | task 57 |    graphs reused =        135
1.11.772.300 I slot print_timing: id  0 | task 57 | draft acceptance = 0.75092 (  205 accepted /   273 generated), mean len =  3.25
1.11.772.435 I slot      release: id  0 | task 57 | stop processing: n_tokens = 3617, truncated = 0
