0.00.068.875 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.071 W srv  llama_server: -----------------
0.00.069.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.073 W srv  llama_server: -----------------
0.00.070.666 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.02.703.450 I cmn          init: llama threadpool init, n_threads = 8
0.02.858.807 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.163.640 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.217.009 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.221.362 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.221.369 I srv  llama_server: model loaded
0.03.221.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.40.049.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.049.818 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.49.281.936 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.58 t/s, tg_3s =  12.70 t/s
0.52.477.573 I slot print_timing: id  0 | task 0 | n_gen =    134, tg =  12.02 t/s, tg_3s =  10.64 t/s
0.55.673.759 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =  12.20 t/s, tg_3s =  12.83 t/s
0.57.472.126 I slot print_timing: id  0 | task 0 | prompt eval time =    1361.12 ms /    80 tokens (   17.01 ms per token,    58.78 tokens per second)
0.57.472.128 I slot print_timing: id  0 | task 0 |        eval time =   16061.17 ms /   200 tokens (   80.71 ms per token,    12.39 tokens per second)
0.57.472.128 I slot print_timing: id  0 | task 0 |       total time =   17422.29 ms /   280 tokens
0.57.472.129 I slot print_timing: id  0 | task 0 |    graphs reused =         64
0.57.472.132 I slot print_timing: id  0 | task 0 | draft acceptance = 0.68205 (  133 accepted /   195 generated), mean len =  3.05
0.57.472.160 I slot      release: id  0 | task 0 | stop processing: n_tokens = 279, truncated = 0
1.38.881.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.161
1.38.881.579 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
1.39.489.081 I slot print_timing: id  0 | task 70 | prompt eval time =     607.49 ms /    30 tokens (   20.25 ms per token,    49.38 tokens per second)
1.39.489.086 I slot print_timing: id  0 | task 70 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.489.087 I slot print_timing: id  0 | task 70 |       total time =     607.49 ms /    31 tokens
1.39.489.087 I slot print_timing: id  0 | task 70 |    graphs reused =         64
1.39.489.112 I slot      release: id  0 | task 70 | stop processing: n_tokens = 72, truncated = 0
1.39.491.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
1.39.491.906 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
1.40.675.335 I slot print_timing: id  0 | task 73 | prompt eval time =    1183.42 ms /    74 tokens (   15.99 ms per token,    62.53 tokens per second)
1.40.675.339 I slot print_timing: id  0 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.675.339 I slot print_timing: id  0 | task 73 |       total time =    1183.42 ms /    75 tokens
1.40.675.340 I slot print_timing: id  0 | task 73 |    graphs reused =         64
1.40.675.364 I slot      release: id  0 | task 73 | stop processing: n_tokens = 74, truncated = 0
1.40.677.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
1.40.677.769 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
1.50.081.563 I slot print_timing: id  0 | task 77 | prompt eval time =    1143.46 ms /    65 tokens (   17.59 ms per token,    56.84 tokens per second)
1.50.081.566 I slot print_timing: id  0 | task 77 |        eval time =    8260.15 ms /   100 tokens (   83.44 ms per token,    11.99 tokens per second)
1.50.081.566 I slot print_timing: id  0 | task 77 |       total time =    9403.61 ms /   165 tokens
1.50.081.567 I slot print_timing: id  0 | task 77 |    graphs reused =         96
1.50.081.570 I slot print_timing: id  0 | task 77 | draft acceptance = 0.65000 (   65 accepted /   100 generated), mean len =  2.91
