0.00.074.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.795 W srv  llama_server: -----------------
0.00.074.797 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.797 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.797 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.797 W srv  llama_server: -----------------
0.00.076.401 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.00.710.856 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.862 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.868 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.710.870 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.710.872 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.710.879 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.710.882 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.884 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.886 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.710.888 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.710.890 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.710.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.710.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.710.899 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.710.906 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.971.194 I cmn          init: llama threadpool init, n_threads = 8
0.07.387.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.07.393.682 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.393.691 I srv  llama_server: model loaded
0.07.393.696 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.549.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.549.738 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.355.384 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  13.63 t/s, tg_3s =  13.77 t/s
0.32.417.678 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  13.75 t/s, tg_3s =  14.04 t/s
0.35.480.556 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  13.82 t/s, tg_3s =  14.04 t/s
0.38.535.446 I slot print_timing: id  0 | task 0 | n_gen =    229, tg =  13.87 t/s, tg_3s =  14.08 t/s
0.41.601.092 I slot print_timing: id  0 | task 0 | n_gen =    272, tg =  13.89 t/s, tg_3s =  14.03 t/s
0.44.658.433 I slot print_timing: id  0 | task 0 | n_gen =    315, tg =  13.91 t/s, tg_3s =  14.06 t/s
0.47.722.131 I slot print_timing: id  0 | task 0 | n_gen =    358, tg =  13.93 t/s, tg_3s =  14.04 t/s
0.50.786.504 I slot print_timing: id  0 | task 0 | n_gen =    401, tg =  13.94 t/s, tg_3s =  14.03 t/s
0.53.852.313 I slot print_timing: id  0 | task 0 | n_gen =    444, tg =  13.95 t/s, tg_3s =  14.03 t/s
0.56.919.769 I slot print_timing: id  0 | task 0 | n_gen =    487, tg =  13.95 t/s, tg_3s =  14.02 t/s
0.59.920.796 I slot print_timing: id  0 | task 0 | n_gen =    529, tg =  13.96 t/s, tg_3s =  14.00 t/s
1.02.990.324 I slot print_timing: id  0 | task 0 | n_gen =    572, tg =  13.96 t/s, tg_3s =  14.01 t/s
1.05.992.762 I slot print_timing: id  0 | task 0 | n_gen =    614, tg =  13.96 t/s, tg_3s =  13.99 t/s
1.08.996.928 I slot print_timing: id  0 | task 0 | n_gen =    656, tg =  13.96 t/s, tg_3s =  13.98 t/s
1.12.000.418 I slot print_timing: id  0 | task 0 | n_gen =    698, tg =  13.97 t/s, tg_3s =  13.98 t/s
1.15.004.338 I slot print_timing: id  0 | task 0 | n_gen =    740, tg =  13.97 t/s, tg_3s =  13.98 t/s
1.18.011.381 I slot print_timing: id  0 | task 0 | n_gen =    782, tg =  13.97 t/s, tg_3s =  13.97 t/s
1.21.015.522 I slot print_timing: id  0 | task 0 | n_gen =    824, tg =  13.97 t/s, tg_3s =  13.98 t/s
1.24.018.639 I slot print_timing: id  0 | task 0 | n_gen =    866, tg =  13.97 t/s, tg_3s =  13.99 t/s
1.27.022.681 I slot print_timing: id  0 | task 0 | n_gen =    908, tg =  13.97 t/s, tg_3s =  13.98 t/s
1.30.028.612 I slot print_timing: id  0 | task 0 | n_gen =    950, tg =  13.97 t/s, tg_3s =  13.97 t/s
1.33.031.813 I slot print_timing: id  0 | task 0 | n_gen =    992, tg =  13.97 t/s, tg_3s =  13.99 t/s
1.36.042.576 I slot print_timing: id  0 | task 0 | n_gen =   1034, tg =  13.97 t/s, tg_3s =  13.95 t/s
1.39.051.265 I slot print_timing: id  0 | task 0 | n_gen =   1076, tg =  13.97 t/s, tg_3s =  13.96 t/s
1.42.058.631 I slot print_timing: id  0 | task 0 | n_gen =   1118, tg =  13.97 t/s, tg_3s =  13.97 t/s
1.45.066.729 I slot print_timing: id  0 | task 0 | n_gen =   1160, tg =  13.97 t/s, tg_3s =  13.96 t/s
1.48.076.189 I slot print_timing: id  0 | task 0 | n_gen =   1202, tg =  13.97 t/s, tg_3s =  13.96 t/s
1.51.085.880 I slot print_timing: id  0 | task 0 | n_gen =   1244, tg =  13.97 t/s, tg_3s =  13.95 t/s
1.54.102.074 I slot print_timing: id  0 | task 0 | n_gen =   1286, tg =  13.97 t/s, tg_3s =  13.92 t/s
1.57.115.980 I slot print_timing: id  0 | task 0 | n_gen =   1328, tg =  13.96 t/s, tg_3s =  13.94 t/s
2.00.130.123 I slot print_timing: id  0 | task 0 | n_gen =   1370, tg =  13.96 t/s, tg_3s =  13.93 t/s
2.03.144.432 I slot print_timing: id  0 | task 0 | n_gen =   1412, tg =  13.96 t/s, tg_3s =  13.93 t/s
2.06.158.303 I slot print_timing: id  0 | task 0 | n_gen =   1454, tg =  13.96 t/s, tg_3s =  13.94 t/s
2.09.172.834 I slot print_timing: id  0 | task 0 | n_gen =   1496, tg =  13.96 t/s, tg_3s =  13.93 t/s
2.12.189.834 I slot print_timing: id  0 | task 0 | n_gen =   1538, tg =  13.96 t/s, tg_3s =  13.92 t/s
2.15.206.275 I slot print_timing: id  0 | task 0 | n_gen =   1580, tg =  13.96 t/s, tg_3s =  13.92 t/s
2.18.225.196 I slot print_timing: id  0 | task 0 | n_gen =   1622, tg =  13.96 t/s, tg_3s =  13.91 t/s
2.21.244.484 I slot print_timing: id  0 | task 0 | n_gen =   1664, tg =  13.96 t/s, tg_3s =  13.91 t/s
2.24.264.038 I slot print_timing: id  0 | task 0 | n_gen =   1706, tg =  13.96 t/s, tg_3s =  13.91 t/s
2.27.282.938 I slot print_timing: id  0 | task 0 | n_gen =   1748, tg =  13.95 t/s, tg_3s =  13.91 t/s
2.30.303.665 I slot print_timing: id  0 | task 0 | n_gen =   1790, tg =  13.95 t/s, tg_3s =  13.90 t/s
2.33.323.917 I slot print_timing: id  0 | task 0 | n_gen =   1832, tg =  13.95 t/s, tg_3s =  13.91 t/s
2.34.544.509 I slot print_timing: id  0 | task 0 | prompt eval time =     541.66 ms /     9 tokens (   60.18 ms per token,    16.62 tokens per second)
2.34.544.511 I slot print_timing: id  0 | task 0 |        eval time =  132453.09 ms /  1849 tokens (   71.67 ms per token,    13.95 tokens per second)
2.34.544.512 I slot print_timing: id  0 | task 0 |       total time =  132994.75 ms /  1858 tokens
2.34.544.512 I slot print_timing: id  0 | task 0 |    graphs reused =       1841
2.34.544.520 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1857, truncated = 0
2.34.683.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63804628205
2.34.739.033 I slot launch_slot_: id  0 | task 1851 | processing task, is_child = 0
2.46.141.926 I slot print_timing: id  0 | task 1851 | prompt processing, n_tokens =   2048, progress = 0.53, t =  11.40 s / 179.60 tokens per second
