0.00.089.113 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.295 W srv  llama_server: -----------------
0.00.089.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.297 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.297 W srv  llama_server: -----------------
0.00.090.895 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.02.553.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.713.473 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.03.031.941 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.161.642 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.161.649 I srv  llama_server: model loaded
0.03.161.651 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.329.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.329.438 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.802.969 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  12.74 t/s, tg_3s =  12.87 t/s
0.25.878.192 I slot print_timing: id  0 | task 0 | n_gen =    140, tg =  12.63 t/s, tg_3s =  12.36 t/s
0.28.901.284 I slot print_timing: id  0 | task 0 | n_gen =    180, tg =  12.76 t/s, tg_3s =  13.23 t/s
0.31.924.460 I slot print_timing: id  0 | task 0 | n_gen =    209, tg =  12.20 t/s, tg_3s =   9.59 t/s
0.34.947.568 I slot print_timing: id  0 | task 0 | n_gen =    244, tg =  12.11 t/s, tg_3s =  11.58 t/s
0.37.975.223 I slot print_timing: id  0 | task 0 | n_gen =    288, tg =  12.42 t/s, tg_3s =  14.53 t/s
0.41.000.969 I slot print_timing: id  0 | task 0 | n_gen =    329, tg =  12.56 t/s, tg_3s =  13.55 t/s
0.44.026.263 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  12.35 t/s, tg_3s =  10.58 t/s
0.47.050.646 I slot print_timing: id  0 | task 0 | n_gen =    398, tg =  12.34 t/s, tg_3s =  12.23 t/s
