0.00.088.019 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.222 W srv  llama_server: -----------------
0.00.088.224 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.224 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.224 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.224 W srv  llama_server: -----------------
0.00.089.844 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.06.611.541 I cmn          init: llama threadpool init, n_threads = 8
0.06.782.175 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.07.081.920 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 114688, kv_unified = 'false'
0.07.142.655 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.142.662 I srv  llama_server: model loaded
0.07.142.664 I srv  llama_server: listening on http://127.0.0.1:8081
0.30.688.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.688.423 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.45.071.083 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1862, progress = 0.78, t =  11.51 s / 161.76 tokens per second
0.48.499.672 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2310, progress = 0.97, t =  14.43 s / 160.03 tokens per second
0.49.114.429 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2374, progress = 1.00, t =  17.88 s / 132.78 tokens per second
0.53.119.107 I slot print_timing: id  0 | task 0 | prompt eval time =   18685.01 ms /  2378 tokens (    7.86 ms per token,   127.27 tokens per second)
0.53.119.110 I slot print_timing: id  0 | task 0 |        eval time =    3745.50 ms /    57 tokens (   66.88 ms per token,    14.95 tokens per second)
0.53.119.111 I slot print_timing: id  0 | task 0 |       total time =   22430.51 ms /  2435 tokens
0.53.119.111 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.53.119.114 I slot print_timing: id  0 | task 0 | draft acceptance = 0.93333 (   42 accepted /    45 generated), mean len =  3.80
0.53.119.474 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2435, truncated = 0
0.53.146.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
0.53.147.110 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
1.01.658.479 I slot print_timing: id  0 | task 20 | prompt eval time =    1276.20 ms /   113 tokens (   11.29 ms per token,    88.54 tokens per second)
1.01.658.482 I slot print_timing: id  0 | task 20 |        eval time =    7235.00 ms /    91 tokens (   80.39 ms per token,    12.44 tokens per second)
1.01.658.482 I slot print_timing: id  0 | task 20 |       total time =    8511.20 ms /   204 tokens
1.01.658.482 I slot print_timing: id  0 | task 20 |    graphs reused =         42
1.01.658.485 I slot print_timing: id  0 | task 20 | draft acceptance = 0.70115 (   61 accepted /    87 generated), mean len =  3.10
1.01.658.606 I slot      release: id  0 | task 20 | stop processing: n_tokens = 2638, truncated = 0
1.01.672.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
1.01.673.134 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
1.09.944.228 I slot print_timing: id  0 | task 52 | n_gen =    103, tg =  14.57 t/s, tg_3s =  14.72 t/s
1.13.188.771 I slot print_timing: id  0 | task 52 | n_gen =    155, tg =  15.03 t/s, tg_3s =  16.03 t/s
1.13.718.403 I slot print_timing: id  0 | task 52 | prompt eval time =    1271.92 ms /   103 tokens (   12.35 ms per token,    80.98 tokens per second)
