0.00.082.755 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.952 W srv  llama_server: -----------------
0.00.082.953 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.953 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.953 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.954 W srv  llama_server: -----------------
0.00.084.552 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF'
0.07.523.381 I cmn          init: llama threadpool init, n_threads = 8
0.07.685.702 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.951.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.08.008.520 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.008.774 I srv  llama_server: model loaded
0.08.008.777 I srv  llama_server: listening on http://127.0.0.1:8081
0.15.971.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.971.397 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.051.288 I slot print_timing: id  0 | task 0 | prompt eval time =    1397.65 ms /    99 tokens (   14.12 ms per token,    70.83 tokens per second)
0.24.051.293 I slot print_timing: id  0 | task 0 |        eval time =    6681.98 ms /    98 tokens (   68.89 ms per token,    14.52 tokens per second)
0.24.051.294 I slot print_timing: id  0 | task 0 |       total time =    8079.62 ms /   197 tokens
0.24.051.294 I slot print_timing: id  0 | task 0 |    graphs reused =         27
0.24.051.297 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90123 (   73 accepted /    81 generated), mean len =  3.70
0.24.051.336 I slot      release: id  0 | task 0 | stop processing: n_tokens = 199, truncated = 0
0.24.063.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.440 (> 0.100 thold), f_keep = 0.201
0.24.117.174 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.32.583.377 I slot print_timing: id  0 | task 31 | n_gen =    100, tg =  13.35 t/s, tg_3s =  13.48 t/s
0.35.797.186 I slot print_timing: id  0 | task 31 | n_gen =    150, tg =  14.02 t/s, tg_3s =  15.56 t/s
0.39.011.366 I slot print_timing: id  0 | task 31 | n_gen =    191, tg =  13.72 t/s, tg_3s =  12.76 t/s
0.41.485.432 I slot print_timing: id  0 | task 31 | prompt eval time =    1049.93 ms /    77 tokens (   13.64 ms per token,    73.34 tokens per second)
0.41.485.438 I slot print_timing: id  0 | task 31 |        eval time =   16318.18 ms /   221 tokens (   74.17 ms per token,    13.48 tokens per second)
0.41.485.439 I slot print_timing: id  0 | task 31 |       total time =   17368.11 ms /   298 tokens
0.41.485.439 I slot print_timing: id  0 | task 31 |    graphs reused =         91
0.41.485.442 I slot print_timing: id  0 | task 31 | draft acceptance = 0.79293 (  157 accepted /   198 generated), mean len =  3.38
0.41.485.465 I slot      release: id  0 | task 31 | stop processing: n_tokens = 314, truncated = 0
