0.00.078.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.094 W srv  llama_server: -----------------
0.00.079.096 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.096 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.096 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.096 W srv  llama_server: -----------------
0.00.080.679 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF'
0.07.658.704 I cmn          init: llama threadpool init, n_threads = 8
0.07.814.980 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.08.081.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.08.131.097 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.131.104 I srv  llama_server: model loaded
0.08.131.106 I srv  llama_server: listening on http://127.0.0.1:8081
0.29.070.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.070.583 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.43.363.631 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1863, progress = 0.78, t =  11.44 s / 162.91 tokens per second
0.46.765.963 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2311, progress = 0.97, t =  14.34 s / 161.11 tokens per second
0.47.371.106 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2375, progress = 1.00, t =  17.76 s / 133.72 tokens per second
0.53.881.943 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  15.98 t/s, tg_3s =  16.14 t/s
0.55.907.356 I slot print_timing: id  0 | task 0 | prompt eval time =   18555.22 ms /  2379 tokens (    7.80 ms per token,   128.21 tokens per second)
0.55.907.359 I slot print_timing: id  0 | task 0 |        eval time =    8281.39 ms /   130 tokens (   64.20 ms per token,    15.58 tokens per second)
0.55.907.360 I slot print_timing: id  0 | task 0 |       total time =   26836.61 ms /  2509 tokens
0.55.907.361 I slot print_timing: id  0 | task 0 |    graphs reused =         33
0.55.907.363 I slot print_timing: id  0 | task 0 | draft acceptance = 0.98990 (   98 accepted /    99 generated), mean len =  3.97
0.55.907.577 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2510, truncated = 0
0.55.927.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
0.55.927.644 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
1.05.989.110 I slot print_timing: id  0 | task 38 | n_gen =    100, tg =  11.62 t/s, tg_3s =  11.74 t/s
1.08.995.584 I slot print_timing: id  0 | task 38 | n_gen =    137, tg =  11.80 t/s, tg_3s =  12.31 t/s
