0.00.079.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.432 W srv  llama_server: -----------------
0.00.079.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.433 W srv  llama_server: -----------------
0.00.081.026 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.06.757.117 I cmn          init: llama threadpool init, n_threads = 8
0.06.918.611 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.07.138.348 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.07.196.156 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.196.164 I srv  llama_server: model loaded
0.07.196.167 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.390.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.390.317 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.744.811 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1863, progress = 0.78, t =  11.47 s / 162.41 tokens per second
0.34.161.426 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2311, progress = 0.97, t =  14.41 s / 160.43 tokens per second
0.34.776.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2375, progress = 1.00, t =  17.84 s / 133.09 tokens per second
0.41.689.091 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.89 t/s, tg_3s =  15.04 t/s
0.44.755.779 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.72 t/s, tg_3s =  14.35 t/s
0.45.522.014 I slot print_timing: id  0 | task 0 | prompt eval time =   18650.35 ms /  2379 tokens (    7.84 ms per token,   127.56 tokens per second)
0.45.522.017 I slot print_timing: id  0 | task 0 |        eval time =   10481.26 ms /   156 tokens (   67.62 ms per token,    14.79 tokens per second)
0.45.522.017 I slot print_timing: id  0 | task 0 |       total time =   29131.61 ms /  2535 tokens
0.45.522.018 I slot print_timing: id  0 | task 0 |    graphs reused =         41
0.45.522.020 I slot print_timing: id  0 | task 0 | draft acceptance = 0.92683 (  114 accepted /   123 generated), mean len =  3.78
0.45.522.262 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2534, truncated = 0
0.45.548.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
0.45.549.027 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
0.56.246.497 I slot print_timing: id  0 | task 46 | n_gen =    101, tg =  12.19 t/s, tg_3s =  12.32 t/s
0.59.086.471 I slot print_timing: id  0 | task 46 | prompt eval time =    2497.18 ms /   264 tokens (    9.46 ms per token,   105.72 tokens per second)
0.59.086.474 I slot print_timing: id  0 | task 46 |        eval time =   11040.17 ms /   142 tokens (   78.30 ms per token,    12.77 tokens per second)
0.59.086.476 I slot print_timing: id  0 | task 46 |       total time =   13537.36 ms /   406 tokens
