0.00.087.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.290 W srv  llama_server: -----------------
0.00.087.291 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.292 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.292 W srv  llama_server: -----------------
0.00.088.895 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.548.677 I cmn          init: llama threadpool init, n_threads = 8
0.02.726.204 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.02.955.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.02.992.980 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.992.988 I srv  llama_server: model loaded
0.02.992.989 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.290.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.290.191 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.53.794.227 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1902, progress = 0.79, t =  11.49 s / 165.52 tokens per second
0.57.305.784 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2350, progress = 0.97, t =  14.55 s / 161.47 tokens per second
0.57.898.721 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2414, progress = 1.00, t =  18.07 s / 133.56 tokens per second
1.03.223.385 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  19.71 t/s, tg_3s =  19.91 t/s
1.04.796.414 I slot print_timing: id  0 | task 0 | prompt eval time =   18808.97 ms /  2418 tokens (    7.78 ms per token,   128.56 tokens per second)
1.04.796.416 I slot print_timing: id  0 | task 0 |        eval time =    6697.17 ms /   134 tokens (   50.35 ms per token,    19.86 tokens per second)
1.04.796.417 I slot print_timing: id  0 | task 0 |       total time =   25506.14 ms /  2552 tokens
1.04.796.417 I slot print_timing: id  0 | task 0 |    graphs reused =         34
1.04.796.420 I slot print_timing: id  0 | task 0 | draft acceptance = 0.97059 (   99 accepted /   102 generated), mean len =  3.91
1.04.796.597 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2551, truncated = 0
1.04.816.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
