0.00.074.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.423 W srv  llama_server: -----------------
0.00.075.424 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.424 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.424 W srv  llama_server: -----------------
0.00.077.465 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.00.703.685 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.703.692 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.703.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.703.700 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.703.702 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.703.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.703.712 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.703.714 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.703.717 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.703.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.703.721 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.703.724 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.703.727 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.703.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.703.737 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.580.791 I cmn          init: llama threadpool init, n_threads = 8
0.07.060.661 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.07.070.161 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.070.168 I srv  llama_server: model loaded
0.07.070.171 I srv  llama_server: listening on http://127.0.0.1:8081
1.06.926.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.926.672 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.15.152.988 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.53 t/s
1.18.219.621 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.35 t/s
1.21.223.058 I slot print_timing: id  0 | task 0 | n_gen =    187, tg =  14.36 t/s, tg_3s =  14.32 t/s
1.22.128.681 I slot print_timing: id  0 | task 0 | prompt eval time =    1342.00 ms /    80 tokens (   16.78 ms per token,    59.61 tokens per second)
1.22.128.689 I slot print_timing: id  0 | task 0 |        eval time =   13859.96 ms /   200 tokens (   69.65 ms per token,    14.36 tokens per second)
1.22.128.689 I slot print_timing: id  0 | task 0 |       total time =   15201.96 ms /   280 tokens
1.22.128.690 I slot print_timing: id  0 | task 0 |    graphs reused =        198
1.22.128.810 I slot      release: id  0 | task 0 | stop processing: n_tokens = 279, truncated = 0
1.39.536.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.161
1.39.612.559 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.40.209.048 I slot print_timing: id  0 | task 203 | prompt eval time =     596.47 ms /    30 tokens (   19.88 ms per token,    50.30 tokens per second)
1.40.209.051 I slot print_timing: id  0 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.209.052 I slot print_timing: id  0 | task 203 |       total time =     596.47 ms /    31 tokens
1.40.209.052 I slot print_timing: id  0 | task 203 |    graphs reused =        198
1.40.209.088 I slot      release: id  0 | task 203 | stop processing: n_tokens = 72, truncated = 0
1.40.212.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
1.40.212.437 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
1.41.321.581 I slot print_timing: id  0 | task 206 | prompt eval time =    1109.13 ms /    74 tokens (   14.99 ms per token,    66.72 tokens per second)
1.41.321.584 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.321.584 I slot print_timing: id  0 | task 206 |       total time =    1109.13 ms /    75 tokens
1.41.321.585 I slot print_timing: id  0 | task 206 |    graphs reused =        198
1.41.321.599 I slot      release: id  0 | task 206 | stop processing: n_tokens = 74, truncated = 0
