0.00.203.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.247 W srv  llama_server: -----------------
0.00.204.248 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.249 W srv  llama_server: -----------------
0.00.205.843 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.02.965.187 I cmn          init: llama threadpool init, n_threads = 8
0.03.134.886 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.434.820 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.497.103 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.497.113 I srv  llama_server: model loaded
0.03.497.115 I srv  llama_server: listening on http://127.0.0.1:8081
0.40.045.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.045.512 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.279.095 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.18 t/s, tg_3s =  11.29 t/s
0.53.478.183 I slot print_timing: id  0 | task 0 | n_gen =    126, tg =  10.37 t/s, tg_3s =   8.13 t/s
0.56.674.032 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =  10.42 t/s, tg_3s =  10.64 t/s
0.59.875.210 I slot print_timing: id  0 | task 0 | n_gen =    194, tg =  10.46 t/s, tg_3s =  10.62 t/s
1.00.441.462 I slot print_timing: id  0 | task 0 | prompt eval time =    1375.12 ms /    80 tokens (   17.19 ms per token,    58.18 tokens per second)
1.00.441.464 I slot print_timing: id  0 | task 0 |        eval time =   19020.79 ms /   200 tokens (   95.58 ms per token,    10.46 tokens per second)
1.00.441.465 I slot print_timing: id  0 | task 0 |       total time =   20395.91 ms /   280 tokens
1.00.441.465 I slot print_timing: id  0 | task 0 |    graphs reused =         76
1.00.441.468 I slot print_timing: id  0 | task 0 | draft acceptance = 0.52381 (  121 accepted /   231 generated), mean len =  2.57
1.00.441.494 I slot      release: id  0 | task 0 | stop processing: n_tokens = 279, truncated = 0
1.34.994.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.161
1.35.041.346 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
1.35.653.127 I slot print_timing: id  0 | task 82 | prompt eval time =     611.77 ms /    30 tokens (   20.39 ms per token,    49.04 tokens per second)
1.35.653.130 I slot print_timing: id  0 | task 82 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.653.130 I slot print_timing: id  0 | task 82 |       total time =     611.77 ms /    31 tokens
1.35.653.130 I slot print_timing: id  0 | task 82 |    graphs reused =         76
1.35.653.159 I slot      release: id  0 | task 82 | stop processing: n_tokens = 72, truncated = 0
1.35.655.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.556
1.35.655.742 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
1.36.841.171 I slot print_timing: id  0 | task 85 | prompt eval time =    1185.42 ms /    74 tokens (   16.02 ms per token,    62.43 tokens per second)
1.36.841.174 I slot print_timing: id  0 | task 85 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.841.174 I slot print_timing: id  0 | task 85 |       total time =    1185.42 ms /    75 tokens
1.36.841.175 I slot print_timing: id  0 | task 85 |    graphs reused =         76
1.36.841.201 I slot      release: id  0 | task 85 | stop processing: n_tokens = 74, truncated = 0
1.36.843.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.541
1.36.843.934 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
1.40.695.252 I slot print_timing: id  0 | task 89 | prompt eval time =    1146.71 ms /    65 tokens (   17.64 ms per token,    56.68 tokens per second)
1.40.695.256 I slot print_timing: id  0 | task 89 |        eval time =    2704.40 ms /    29 tokens (   96.59 ms per token,    10.35 tokens per second)
1.40.695.256 I slot print_timing: id  0 | task 89 |       total time =    3851.11 ms /    94 tokens
1.40.695.257 I slot print_timing: id  0 | task 89 |    graphs reused =         86
1.40.695.259 I slot print_timing: id  0 | task 89 | draft acceptance = 0.54545 (   18 accepted /    33 generated), mean len =  2.64
1.40.695.284 I slot      release: id  0 | task 89 | stop processing: n_tokens = 94, truncated = 0
1.40.845.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 295011881595
1.40.889.173 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
1.56.476.280 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =   2048, progress = 0.02, t =  11.50 s / 178.06 tokens per second
2.12.384.339 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =   4096, progress = 0.04, t =  27.34 s / 149.81 tokens per second
2.28.602.955 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =   6144, progress = 0.06, t =  43.47 s / 141.34 tokens per second
2.45.118.205 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =   8192, progress = 0.08, t =  59.91 s / 136.75 tokens per second
3.01.935.414 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  10240, progress = 0.10, t =  76.64 s / 133.62 tokens per second
3.19.044.624 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  12288, progress = 0.12, t =  93.66 s / 131.19 tokens per second
3.36.456.694 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  14336, progress = 0.15, t = 111.00 s / 129.16 tokens per second
3.54.170.601 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  16384, progress = 0.17, t = 128.62 s / 127.38 tokens per second
4.12.186.105 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  18432, progress = 0.19, t = 146.56 s / 125.77 tokens per second
4.30.503.266 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  20480, progress = 0.21, t = 164.79 s / 124.28 tokens per second
4.49.122.561 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  22528, progress = 0.23, t = 183.32 s / 122.89 tokens per second
5.08.034.819 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  24576, progress = 0.25, t = 202.15 s / 121.57 tokens per second
5.27.259.580 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  26624, progress = 0.27, t = 221.29 s / 120.31 tokens per second
5.46.799.164 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  28672, progress = 0.29, t = 240.74 s / 119.10 tokens per second
6.06.641.891 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  30720, progress = 0.31, t = 260.50 s / 117.93 tokens per second
6.26.799.781 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  32768, progress = 0.33, t = 280.57 s / 116.79 tokens per second
6.47.285.515 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  34816, progress = 0.35, t = 300.96 s / 115.68 tokens per second
7.08.156.814 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  36864, progress = 0.37, t = 321.72 s / 114.58 tokens per second
7.29.450.647 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  38912, progress = 0.39, t = 342.90 s / 113.48 tokens per second
7.51.147.286 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  40960, progress = 0.41, t = 364.48 s / 112.38 tokens per second
8.13.219.553 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  43008, progress = 0.44, t = 386.45 s / 111.29 tokens per second
8.35.678.543 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  45056, progress = 0.46, t = 408.80 s / 110.22 tokens per second
8.58.519.345 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  47104, progress = 0.48, t = 431.53 s / 109.16 tokens per second
9.21.733.779 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  49152, progress = 0.50, t = 454.64 s / 108.11 tokens per second
9.45.314.170 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  51200, progress = 0.52, t = 478.13 s / 107.08 tokens per second
10.09.285.489 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  53248, progress = 0.54, t = 502.00 s / 106.07 tokens per second
10.33.631.632 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  55296, progress = 0.56, t = 526.24 s / 105.08 tokens per second
10.58.307.624 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  57344, progress = 0.58, t = 550.82 s / 104.11 tokens per second
11.23.316.934 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  59392, progress = 0.60, t = 575.73 s / 103.16 tokens per second
11.48.663.339 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  61440, progress = 0.62, t = 600.98 s / 102.23 tokens per second
12.14.378.511 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  63488, progress = 0.64, t = 626.60 s / 101.32 tokens per second
12.40.451.239 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  65536, progress = 0.66, t = 652.56 s / 100.43 tokens per second
13.06.881.581 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  67584, progress = 0.68, t = 678.92 s / 99.55 tokens per second
13.33.638.632 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  69632, progress = 0.70, t = 705.57 s / 98.69 tokens per second
14.00.710.813 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  71680, progress = 0.73, t = 732.56 s / 97.85 tokens per second
14.28.163.507 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  73728, progress = 0.75, t = 759.89 s / 97.02 tokens per second
14.55.966.479 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  75776, progress = 0.77, t = 787.60 s / 96.21 tokens per second
15.24.084.483 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  77824, progress = 0.79, t = 815.65 s / 95.41 tokens per second
15.52.623.957 I slot print_timing: id  0 | task 104 | prompt processing, n_tokens =  79872, progress = 0.81, t = 844.05 s / 94.63 tokens per second
