0.00.130.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.016 W srv  llama_server: -----------------
0.00.131.018 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.018 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.018 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.018 W srv  llama_server: -----------------
0.00.132.761 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF'
0.07.123.208 I cmn          init: llama threadpool init, n_threads = 8
0.07.301.693 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.595.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.664.494 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.664.501 I srv  llama_server: model loaded
0.07.664.505 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.156.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.156.731 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.098.267 I slot print_timing: id  0 | task 0 | n_gen =    101, tg =  13.51 t/s, tg_3s =  13.64 t/s
0.33.305.133 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  13.38 t/s, tg_3s =  13.10 t/s
0.36.512.420 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  12.81 t/s, tg_3s =  10.91 t/s
0.39.720.219 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  13.21 t/s, tg_3s =  14.96 t/s
0.42.933.402 I slot print_timing: id  0 | task 0 | n_gen =    261, tg =  12.85 t/s, tg_3s =  10.89 t/s
0.46.140.665 I slot print_timing: id  0 | task 0 | n_gen =    293, tg =  12.45 t/s, tg_3s =   9.98 t/s
0.49.350.601 I slot print_timing: id  0 | task 0 | n_gen =    331, tg =  12.38 t/s, tg_3s =  11.84 t/s
0.52.561.062 I slot print_timing: id  0 | task 0 | n_gen =    379, tg =  12.66 t/s, tg_3s =  14.95 t/s
0.55.778.322 I slot print_timing: id  0 | task 0 | n_gen =    423, tg =  12.76 t/s, tg_3s =  13.68 t/s
0.58.996.686 I slot print_timing: id  0 | task 0 | n_gen =    475, tg =  13.06 t/s, tg_3s =  16.16 t/s
1.02.216.806 I slot print_timing: id  0 | task 0 | n_gen =    516, tg =  13.03 t/s, tg_3s =  12.73 t/s
1.05.438.007 I slot print_timing: id  0 | task 0 | n_gen =    562, tg =  13.12 t/s, tg_3s =  14.28 t/s
1.08.655.477 I slot print_timing: id  0 | task 0 | n_gen =    600, tg =  13.03 t/s, tg_3s =  11.81 t/s
1.11.875.012 I slot print_timing: id  0 | task 0 | n_gen =    637, tg =  12.93 t/s, tg_3s =  11.49 t/s
1.15.097.594 I slot print_timing: id  0 | task 0 | n_gen =    682, tg =  13.00 t/s, tg_3s =  13.96 t/s
1.18.320.682 I slot print_timing: id  0 | task 0 | n_gen =    732, tg =  13.14 t/s, tg_3s =  15.51 t/s
1.21.547.415 I slot print_timing: id  0 | task 0 | n_gen =    776, tg =  13.17 t/s, tg_3s =  13.64 t/s
1.24.772.851 I slot print_timing: id  0 | task 0 | n_gen =    818, tg =  13.16 t/s, tg_3s =  13.02 t/s
1.27.998.728 I slot print_timing: id  0 | task 0 | n_gen =    866, tg =  13.25 t/s, tg_3s =  14.88 t/s
1.31.223.315 I slot print_timing: id  0 | task 0 | n_gen =    918, tg =  13.38 t/s, tg_3s =  16.13 t/s
1.34.450.442 I slot print_timing: id  0 | task 0 | n_gen =    969, tg =  13.49 t/s, tg_3s =  15.80 t/s
1.37.679.553 I slot print_timing: id  0 | task 0 | n_gen =   1021, tg =  13.60 t/s, tg_3s =  16.10 t/s
1.40.906.616 I slot print_timing: id  0 | task 0 | n_gen =   1071, tg =  13.68 t/s, tg_3s =  15.49 t/s
1.44.135.490 I slot print_timing: id  0 | task 0 | n_gen =   1121, tg =  13.75 t/s, tg_3s =  15.49 t/s
1.47.365.676 I slot print_timing: id  0 | task 0 | n_gen =   1170, tg =  13.81 t/s, tg_3s =  15.17 t/s
1.50.595.371 I slot print_timing: id  0 | task 0 | n_gen =   1213, tg =  13.79 t/s, tg_3s =  13.31 t/s
